"","Turn","Speaker","Utterance"
"270",47,"F:"," .. 你 知道 嗎"
"271",47,"F:"," .. 所以"
"272",48,"M:"," .. 沒有"
"273",48,"M:"," .. 他 是 那 個"
"274",48,"M:"," ... [<L5 鋸 弦仔 L5>]"
"275",49,"F:"," [對 啊]"
"276",50,"F:"," .. [[對 呀對 呀]]"
"277",51,"M:"," [[就是 那 個]]"
"278",52,"F:"," .. [就是] 那 種"
"279",53,"M:"," [那 個]"
"280",52,"F:"," .. 樂器 的"
"281",54,"F:"," .. 還有 他 說"
"282",54,"F:"," ... 人家 說"
"283",54,"F:"," .. 茂伯 在 台北 有 三 棟 房子 耶"
"284",55,"M:"," .. 他 還 不是 一般 的 人物"
"285",56,"F:"," .. 對 啊 對 啊"
"286",56,"F:"," ... 所以"
"287",57,"M:"," .. 非 等 賢 之 輩"
"288",58,"F:"," .. 對 對對 所以 你 不要 想 茂伯"
"289",58,"F:"," .. 然後"
"290",58,"F:"," .. 然後 裡面 啊"
"291",58,"F:"," ... 昨天 大家 就 談"
"292",58,"F:"," .. 在 談海角 七 號"
"293",58,"F:"," ... 害 我 就 想 說"
"294",58,"F:"," .. 啊"
"295",58,"F:"," .. 我 實 在 太 慢 去 看 了"
"296",58,"F:"," .. 我"
"297",58,"F:"," .. 我 們上 個禮 拜颱 風天"
"298",58,"F:"," ... 可是 颱風 太 大 了"
"299",58,"F:"," ... 我 們 桃園 要不然 的 話"
"300",58,"F:"," .. 颱風天 去 看"
"301",58,"F:"," .. 我 起碼 也 可以 給 它 參 一 <L3 腳 ((部分) ) L3> 說"
"302",58,"F:"," ... 怎樣"
"303",58,"F:"," .. 害 我"
"304",58,"F:"," .. 還沒 看 我 就"
"305",58,"F:"," .. 他們 就 說"
"306",58,"F:"," .. ei 你 看 了 沒"
"307",58,"F:"," .. 我 說 跟 你 講還 沒 <L5 呣 L5>"
"308",58,"F:"," .. 我 要 衝 後面 票房 的 人"
"309",58,"F:"," ... 我 這種人 是 [給 人家 後面 枝芽]"
"310",59,"M:"," [你 沒有 看 你 就]聽 人家"
"311",59,"M:"," .. 聽 人家 說"
"312",59,"M:"," .. 你 不 能 發表 而已"
"313",59,"M:"," ... [[也 沒有 關係 啊]]"
"314",60,"F:"," [[我 先 聽]]"
"315",60,"F:"," .. 我 先 聽 人家 說 我 去 看 的 時候 我 就 會 看"
"316",60,"F:"," .. 誰說 得 比較 有 道理 好不 好"
"317",60,"F:"," ... ei 我 也 是 影評 耶"
"318",61,"M:"," ... 自己"
"319",61,"M:"," ... 看 了 自己"
"320",61,"M:"," ... 體會"
"321",62,"F:"," .. 對 啊"
"322",62,"F:"," ... 沒錯 啊"
"323",62,"F:"," ... 可是"
"324",62,"F:"," ... 他們 是 一直 說"
"325",62,"F:"," .. 看 完 以後 有"
"326",62,"F:"," .. 我 們 老師 是 滿讚賞 的"
"327",62,"F:"," .. 我 們瑜珈 老師 說"
"328",62,"F:"," .. 看 完 以後 有 一 股"
"329",62,"F:"," ... ei"
"330",62,"F:"," ... 衝勁 呢"
"331",62,"F:"," ... 還 是 希望 呢"
"332",62,"F:"," ... 可是 ho"
"333",62,"F:"," .. 我 覺 得 這個 都 沒 關係 啦"
"334",62,"F:"," ... 我 覺 得 最 大 的"
"335",62,"F:"," ... 最 大 的 那 種 想法 我 就 想 說"
"336",62,"F:"," ... 經濟 再 不景 氣還 是 有人 賺錢"
"337",62,"F:"," .. 這 句 話 是 絕對對 的"
"338",62,"F:"," .. 你 看"
"339",62,"F:"," .. 很多 電影 什麼 票房 不 好 啊"
"340",62,"F:"," .. 什麼 不 好 啊"
"341",62,"F:"," ... 偏偏 海角 七 號 就 這麼 好"
"342",62,"F:"," .. 連 他 以前 住過 的 都 那 麼 好"
"343",62,"F:"," ... 連 我 都 會 想 說"
"344",62,"F:"," .. 我 去 看 一下 他 以前 住 的 地方 是 什麼 樣子"
"345",63,"M:"," .. 那 我 們 就 開車 下去"
"346",63,"M:"," .. 屏東"
"347",63,"M:"," ... 這個 滿州"
"348",63,"M:"," .. 那 裡 看[一下 啊]"
"349",64,"F:"," [哼]"
"350",64,"F:"," ... 我 一定 要 先 看 電影 好不 好"
"351",64,"F:"," .. 電影 看 完 以後 我 看 它 值得"
"352",64,"F:"," ... [[值得 我 們]]"
"353",65,"M:"," [[改天 再 開車]] 下來"
"354",65,"M:"," ... 奔下 去 看"
"355",66,"F:"," .. 看 我 值得 去 看嗎"
"356",67,"M:"," ... 我 認為 是"
"357",67,"M:"," ... 還好 啦"
"358",68,"F:"," .. 我 覺 得 [說]"
"359",69,"M:"," [沒 有 說]"
"360",69,"M:"," ... 沒有 說"
"361",69,"M:"," ... 它 那 個 拍 得 那 個"
"362",69,"M:"," .. 房子 那些"
"363",69,"M:"," ... 那 那 那 [[那 地 點ho]]"
"364",70,"F:"," [[我 覺 得 那 是 什麼]]"
"365",69,"M:"," .. 是 我 看 了 說沒 有 非常 什麼 古色"
"366",71,"F:"," ... 我 覺 得 那 是 年輕人"
"367",71,"F:"," .. [就 想 說 去]"
"368",72,"M:"," [沒 有 很 古老 的]"
"369",72,"M:"," .. 古色 的"
"370",73,"F:"," .. 那 年輕人 說 想 去 他 住過 的 套房 ei"
"371",73,"F:"," .. ei 那 個 什麼"
"372",73,"F:"," ... 民宿 住 一下"
"373",73,"F:"," .. 我 們喔"
"374",73,"F:"," .. 就是"
"375",73,"F:"," .. 可能 就是"
"376",73,"F:"," .. 看看"
"377",73,"F:"," ... 電影 吧"
"378",73,"F:"," ... 看 電影"
"379",73,"F:"," ... 看 電影 是 怎樣"
"380",73,"F:"," .. 明天"
"381",73,"F:"," ... 明天"
"382",73,"F:"," .. 明天 晚上 來 去 看"
"383",73,"F:"," .. 要不然 下個 禮拜"
"384",73,"F:"," ... 我 再 去 上瑜 珈課 的 時候"
"385",73,"F:"," .. 他們"
"386",73,"F:"," .. 他 們現 在 很 熱誠"
"387",73,"F:"," ... 會問 我 說"
"388",73,"F:"," ... 你 看 了 沒"
"389",73,"F:"," ... 喔"
"390",73,"F:"," ... 那 我 就 想"
"391",73,"F:"," ... 我 就 說"
"392",73,"F:"," .. 不行"
"393",73,"F:"," .. 我 一定 要 去 看 了"
"394",74,"M:"," ... 好"
"395",74,"M:"," ... 就 這麼 決定 看"
"396",75,"F:"," .. 對 啊 對 啊"
"397",75,"F:"," .. 真的 海角 七 號"
"398",75,"F:"," .. 真的 是 一 個"
"399",75,"F:"," ... 就 像 上"
"400",75,"F:"," ... 就是 這樣 突然 間"
"401",75,"F:"," .. 爆紅"
"402",75,"F:"," ... 茂伯 也 紅 了"
"403",75,"F:"," ... 連 那 一 個"
"404",75,"F:"," ... 連 那 一 個 小米 酒 的 hei yo"
"405",75,"F:"," ... 反正 每 一 個 人 都 紅 了"
"406",75,"F:"," ... 改天"
"407",75,"F:"," ... 我 再 買 一 瓶 小米 酒 回來"
"408",76,"M:"," .. 哼"
"409",77,"F:"," .. @ @ @ ="
"410",78,"M:"," .. 唉"
"411",78,"M:"," ... 這個 叫作"
"412",79,"F:"," ... 我 跟 你 講"
"413",80,"M:"," .. 嗯"
"414",81,"F:"," .. 他們 不是 說"
"415",81,"F:"," ... 他 的 項鍊 也 紅 了 嗎"
"416",81,"F:"," ... [他 的]皮箱 也 紅 了 嗎"
"417",82,"M:"," [對 啊]"
"418",83,"M:"," .. 是 啊"
"419",84,"F:"," .. 啊 我 買皮箱 幹 嘛"
"420",84,"F:"," ... 啊 那 個項 鍊"
"421",84,"F:"," .. 我 又 不 覺 得 它 好看"
"422",84,"F:"," .. 所以 我 就 買 小米 酒 好 了"
"423",84,"F:"," ... 等 我 弟來 的 時候"
"424",84,"F:"," .. 我 還 可以 告訴 他"
"425",84,"F:"," .. 這 就 海角 七 號 那 個"
"426",84,"F:"," .. 賣 的"
"427",84,"F:"," .. 那 個 小米 酒"
"428",84,"F:"," ... [[你 知道 嗎]]"
"429",85,"M:"," [[小米 酒]]"
"430",85,"M:"," ... 不是 也"
"431",85,"M:"," .. 到處 也 買 得到 吧"
"432",86,"F:"," ... 不一樣 啊"
"433",87,"M:"," ... 它 有 打 它 那 個 mark 喔"
"434",88,"F:"," ... @ @ @ @"
"435",88,"F:"," ... 海角 七號喝過 的"
"436",89,"M:"," ... 趕 時髦 喔"
"437",90,"F:"," ... 對 啊"
"438",90,"F:"," ... 沒有 你 要 怎樣"
"439",90,"F:"," ... 沒有 最近"
"440",90,"F:"," ... 最近 還 有"
"441",90,"F:"," ... 其實 我 們"
"442",90,"F:"," .. 嗯"
"443",90,"F:"," ... 最近 喔"
"444",90,"F:"," ... 最近 演電 影"
"445",90,"F:"," ... 可是 有的 電影 看起來 也 比較 那 個"
"446",90,"F:"," .. 像 上次"
"447",90,"F:"," .. 我 們 一起 看 的 那 個"
"448",90,"F:"," .. 明日 記憶 有 沒有"
"449",90,"F:"," ... 每天 去 上班 去 上班 後來 不是 漸漸 的 就"
"450",90,"F:"," ... 記憶力"
"451",90,"F:"," ... 就 沒有 了 嗎"
"452",90,"F:"," ... 然後 他 開會 常常 忘記 事情"
"453",90,"F:"," ... 有一次 連辦 公室 在 哪裡 都 忘記"
"454",90,"F:"," .. 我 覺 得 那"
"455",90,"F:"," ... 明日 記憶"
"456",90,"F:"," ... 像 我 們這 種年 紀來 看"
"457",90,"F:"," ... 會 比 較"
"458",90,"F:"," ... 有 感觸"
"459",90,"F:"," ... 你 知道 嗎"
"460",90,"F:"," ... 你"
"461",90,"F:"," .. 你 還記 得 上次 看 的 明日 記憶 嗎"
"462",90,"F:"," ... 忘記 了 喔"
"463",91,"M:"," ... [忘記 了 忘記 了 忘]"
"464",92,"F:"," [就是 那 個 啊]"
"465",92,"F:"," ... 就是 那 個 日本"
"466",92,"F:"," .. 日本片 啊"
"467",92,"F:"," .. 一 開始 的 時候"
"468",92,"F:"," .. 他 不是 就"
"469",92,"F:"," .. 像 我 們剛 剛這 樣"
"470",92,"F:"," .. 拿著"
"471",92,"F:"," .. 照片 在 看"
"472",92,"F:"," ... 有沒 有"
"473",93,"M:"," ... 嗯"
"474",94,"F:"," .. 後來"
"475",94,"F:"," .. 漸漸 就是 他 女兒 要 結婚 的 時候"
"476",94,"F:"," ... 他 不是 忘記台"
"477",94,"F:"," .. 他 怕 台 詞 忘記 嗎"
"478",94,"F:"," .. 然後 做 了 稿子"
"479",94,"F:"," ... 稿子 在 廁 所 就 掉 了 嘛"
"480",94,"F:"," ... 後來 他 就"
"481",94,"F:"," ... 勉強 把 它 講 完嗎"
"482",94,"F:"," ... 有 沒有 記憶"
"483",95,"M:"," ... no idea"
"484",96,"F:"," ... oh my god"
"485",96,"F:"," ... 還好"
"486",96,"F:"," ... 上次 兒子 結婚"
"487",96,"F:"," .. 你 上 台講 的 時候"
"488",96,"F:"," ... 不用 拿到 草稿"
"489",97,"M:"," ... 那 不一樣 啊"
"490",98,"F:"," ... 你 [知道 嗎]"
"491",99,"M:"," [那 不一]樣 的 場合 啊"
"492",100,"F:"," ... ei"
"493",100,"F:"," .. 人家 他 也 是"
"494",100,"F:"," ... 那 個 場合 啊"
"495",100,"F:"," .. 我 是 說"
"496",100,"F:"," .. 我 們看 電影"
"497",100,"F:"," .. 可能 就是 看 那 種電 影ho"
"498",100,"F:"," ... 可能 會"
"499",100,"F:"," .. [[比 較"
"500",100,"F:"," .. 觸動 心弦]]"
"501",101,"M:"," [[當然 不一 樣]]"
"502",101,"M:"," ... 當然 不一 樣"
"503",101,"M:"," .. 兒子 結婚"
"504",101,"M:"," .. 那 是"
"505",101,"M:"," .. 那 是 [老爸 在 這邊"
"506",101,"M:"," .. 在 這邊]"
"507",102,"F:"," [跟 電影 喔"
"508",102,"F:"," .. 對 啊"
"509",102,"F:"," .. 那 那"
"510",102,"F:"," ..]電"
"511",102,"F:"," .. 電影 也 是 他 兒子 結婚"
"512",102,"F:"," ... 老爸 上去 講台 啊"
"513",103,"M:"," ... 那 是 他 啊"
"514",103,"M:"," ... 這個 是 我 啊"
"515",104,"F:"," ... 喔"
"516",105,"M:"," ... 不一 樣"
"517",105,"M:"," ... 就是 不一 樣"
"518",106,"F:"," ... ei 我"
"519",106,"F:"," .. 我 們這 次"
"520",106,"F:"," ... 昨天 你 有 收到"
"521",106,"F:"," .. 我 的 那 個 同 學會 的 嗎"
"522",106,"F:"," ... 有 沒有 看到"
"523",107,"M:"," ... 有"
"524",108,"F:"," ... 我 那 同 學會 的 啊"
"525",109,"M:"," ... 嗯"
"526",110,"F:"," ... ei 我 們 那 同學 會這 一 次 去 北埔耶"
"527",110,"F:"," ... 我 們要 去"
"528",110,"F:"," ... 我 們要 去 那 個 做 什麼"
"529",110,"F:"," ... 我 們要 去 烤番 薯"
"530",110,"F:"," ... 做 粄條"
"531",110,"F:"," ... 做 DIY 粄條"
"532",110,"F:"," .. 然後"
"533",110,"F:"," .. 那天 中午 就 吃 我 們 自己 做 的"
"534",110,"F:"," .. 有沒 有 興趣 跟 我 去"
"535",111,"M:"," ... 不要"
"536",112,"F:"," ... ho"
"537",112,"F:"," ... 你 會 不 會烤 番薯"
"538",113,"M:"," ...hio"
"539",113,"M:"," ... 我 不但 會烤 番薯"
"540",113,"M:"," ... 我 還會 建 那 個"
"541",113,"M:"," .. 窯le"
"542",114,"F:"," .. @ @[@ @ 那"
"543",114,"F:"," .. 那"
"544",114,"F:"," ... 那 你]"
"545",115,"M:"," [烤 番薯"
"546",115,"M:"," .. 對 不 對]"
"547",116,"M:"," ... 我 還[[建 窯le]]"
"548",117,"F:"," [[那]]"
"549",117,"F:"," ... 那 你 跟 我 去 參 加同 學會 可以 啊"
"550",117,"F:"," .. 我"
"551",117,"F:"," .. 我 那 一 組 的 窯 就 包給 你"
"552",118,"M:"," ... 嗯 不 不 不 不"
"553",118,"M:"," ... 絕 不"
"554",118,"M:"," ... 絕 不要 去 你 那 邊"
"555",119,"F:"," .. .然 後"
"556",119,"F:"," .. 後來 我 們 要 做"
"557",119,"F:"," ... ei"
"558",119,"F:"," ... 小時"
"559",119,"F:"," ... ei 我 真的"
"560",119,"F:"," .. 我 沒有 做 過粄 條"
"561",119,"F:"," ... 我 以前 做 過 那 個"
"562",119,"F:"," .. 米 苔目"
"563",119,"F:"," ... 我 們 這次 要 粄條 DIY"
"564",119,"F:"," ... 粄條 DIY"
"565",119,"F:"," ... DIY 做好 以後"
